DestinyBeastsTCG	05-09-24
REF0/You_Points_Card.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/You_Points_Card.jpg

REF0/Affliction_Chilled.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Chilled.jpg
REF0/Affliction_Entangled.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Entangled.jpg
REF0/Affliction_Flooded.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Flooded.jpg
REF0/Affliction_Infected.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Infected.jpg
REF0/Affliction_Shattered.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Shattered.jpg
REF0/Affliction_Shocked.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Shocked.jpg
REF0/Affliction_Singed.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Singed.jpg
REF0/Affliction_Winded.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Affliction_Winded.jpg

REF0/Empowerment_Erratic.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Erratic.jpg
REF0/Empowerment_FateGuard.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_FateGuard.jpg
REF0/Empowerment_Fortified.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Fortified.jpg
REF0/Empowerment_Frugal.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Frugal.jpg
REF0/Empowerment_Invigorated.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Invigorated.jpg
REF0/Empowerment_Irresistible.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Irresistible.jpg
REF0/Empowerment_Quickened.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Quickened.jpg
REF0/Empowerment_Rejuvenated.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Rejuvenated.jpg
REF0/Empowerment_Safeguarded.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Safeguarded.jpg
REF0/Empowerment_Unbreaking.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Unbreaking.jpg
REF0/Empowerment_Unstoppable.jpg 	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Unstoppable.jpg

STRT/A_Fateful_Interaction.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/A_Fateful_Interaction.jpg
STRT/A_Friend_in_Need.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/A_Friend_in_Need.jpg
STRT/A_Painful_Reflection.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/A_Painful_Reflection.jpg
STRT/A_Small_Loan.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/A_Small_Loan.jpg
STRT/Artifact_From_The_Depths.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Artifact_From_The_Depths.jpg
STRT/Artifact_Of_Awakening.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Artifact_Of_Awakening.jpg
STRT/Avalona_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Avalona_Of_ShaRune.jpg
STRT/AxiTol_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/AxiTol_Of_ShaRune.jpg
STRT/Bardragon_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Bardragon_Of_ShaRune.jpg
STRT/Barknimbus_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Barknimbus_Of_ShaRune.jpg
STRT/Betticus.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Betticus.jpg
STRT/Booey_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Booey_The_Mammagi.jpg
STRT/Break_It_Down.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Break_It_Down.jpg
STRT/BuZZ_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/BuZZ_Of_ShaRune.jpg
STRT/Cerasus.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Cerasus.jpg
STRT/Chalice_Of_Undoing.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Chalice_Of_Undoing.jpg
STRT/Chapelle_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Chapelle_Of_ShaRune.jpg
STRT/Charge_Kur_Goh.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Charge_Kur_Goh.jpg
STRT/Chelsea.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Chelsea.jpg
STRT/Chilling_Echoes.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Chilling_Echoes.jpg
STRT/Concoction_349.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Concoction_349.jpg
STRT/Conjure_Party.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Conjure_Party.jpg
STRT/Croth_The_Creator.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Croth_The_Creator.jpg
STRT/Dustee_The_Stoneslinger.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Dustee_The_Stoneslinger.jpg
STRT/Emberphant.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Emberphant.jpg
STRT/Erwin.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Erwin.jpg
STRT/Fearline.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Fearline.jpg
STRT/Fiannafia.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Fiannafia.jpg
STRT/Fractured_Remains.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Fractured_Remains.jpg
STRT/Gemtoe_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Gemtoe_Of_ShaRune.jpg
STRT/Gifts_From_The_Sky.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Gifts_From_The_Sky.jpg
STRT/GWEN.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/GWEN.jpg
STRT/Healing_Hibiscus.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Healing_Hibiscus.jpg
STRT/Heirloom_Of_Guidance.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Heirloom_Of_Guidance.jpg
STRT/Hyper_Charger.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Hyper_Charger.jpg
STRT/Instant_Treatment.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Instant_Treatment.jpg
STRT/Just_A_Glance.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Just_A_Glance.jpg
STRT/Mammon.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Mammon.jpg
STRT/Meeeech.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Meeeech.jpg
STRT/Menes_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Menes_Of_ShaRune.jpg
STRT/Mirage_Kitten_Token.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Mirage_Kitten_Token.jpg
STRT/Myx_Up.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Myx_Up.jpg
STRT/Nelly.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Nelly.jpg
STRT/Noms.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Noms.jpg
STRT/Noms_Berry_Pie.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Noms_Berry_Pie.jpg
STRT/Oopsy_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Oopsy_The_Mammagi.jpg
STRT/Orb_Of_Fortitude.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Orb_Of_Fortitude.jpg
STRT/Pileus.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Pileus.jpg
STRT/Pink_Slipped.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Pink_Slipped.jpg
STRT/Praxes_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Praxes_Of_ShaRune.jpg
STRT/Ready_Set_Go.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Ready_Set_Go.jpg
STRT/Return_Of_An_Ally.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Return_Of_An_Ally.jpg
STRT/Ringy_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Ringy_The_Mammagi.jpg
STRT/Shaky_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Shaky_The_Mammagi.jpg
STRT/Sheen.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Sheen.jpg
STRT/Song_Of_The_Trickster.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Song_Of_The_Trickster.jpg
STRT/Stinky_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Stinky_The_Mammagi.jpg
STRT/Stone_Of_Cursed_Souls.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Stone_Of_Cursed_Souls.jpg
STRT/Stumpy_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Stumpy_The_Mammagi.jpg
STRT/Sugaran.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Sugaran.jpg
STRT/The_Hallowed_Portrait.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/The_Hallowed_Portrait.jpg
STRT/Tigris_ShaMan.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Tigris_ShaMan.jpg
STRT/Toxebred_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Toxebred_Of_ShaRune.jpg
STRT/Tragedy_And_Comedy.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Tragedy_And_Comedy.jpg
STRT/Trilex_Of_ShaRune.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Trilex_Of_ShaRune.jpg
STRT/Try_Again.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Try_Again.jpg
STRT/Tusky_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Tusky_The_Mammagi.jpg
STRT/Velenia.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Velenia.jpg
STRT/Wallra.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Wallra.jpg
STRT/Welcome_To_The_Fray.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Welcome_To_The_Fray.jpg
STRT/What_Goes_Around.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/What_Goes_Around.jpg
STRT/Youre_Outta_Here.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Youre_Outta_Here.jpg
STRT/Ziggy_The_Mammagi.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Ziggy_The_Mammagi.jpg

FAAS/Ardinlac_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Ardinlac_The_Blustermage.jpg
FAAS/Ate_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Ate_The_Blustermage.jpg
FAAS/Blustermage_Cloak_Ceremony.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Blustermage_Cloak_Ceremony.jpg
FAAS/Blustermage_Nesting.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Blustermage_Nesting.jpg
FAAS/Blustermage_Olive_Branch.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Blustermage_Olive_Branch.jpg
FAAS/Cawma_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Cawma_The_Blustermage.jpg
FAAS/Cecili_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Cecili_The_Blustermage.jpg
FAAS/Grand_Blustermage_Library.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Grand_Blustermage_Library.jpg
FAAS/Kenja_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Kenja_The_Blustermage.jpg
FAAS/Quetzalli_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Quetzalli_The_Blustermage.jpg
FAAS/Ramona_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Ramona_The_Blustermage.jpg
FAAS/Shorenti_Accumulation.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Accumulation.jpg
FAAS/Shorenti_Awakening.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Awakening.jpg
FAAS/Shorenti_Chalcedonyus.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Chalcedonyus.jpg
FAAS/Shorenti_Chordy.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Chordy.jpg
FAAS/Shorenti_Crysadillo.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Crysadillo.jpg
FAAS/Shorenti_Gem_Offering.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Gem_Offering.jpg
FAAS/Shorenti_Gembug.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Gembug.jpg
FAAS/Shorenti_Gempaca.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Gempaca.jpg
FAAS/Shorenti_Grendyl.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Grendyl.jpg
FAAS/Shorenti_Kintana.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Kintana.jpg
FAAS/Shorenti_Surprise.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Surprise.jpg
FAAS/Shorenti_Wellspring.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Wellspring.jpg
FAAS/Solon_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Solon_The_Blustermage.jpg
FAAS/Somethin_Aint_Right.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Somethin_Aint_Right.jpg
FAAS/Utter_Defeat.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Utter_Defeat.jpg
FAAS/Youre_Coming_With_Me.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Youre_Coming_With_Me.jpg
