DestinyBeastsTCG	05-05-24
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Frugal.jpg	REF0/Empowerment_Invigorated	0
REF0/Empowerment_Irresistible	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Irresistible.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Quickened.jpg	REF0/Empowerment_Rejuvenated	0
REF0/Empowerment_Safeguarded	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Safeguarded.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/REF0/Empowerment_Unbreaking.jpg	REF0/Empowerment_Unstoppable	0
STRT/A_Friend_in_Need.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/A_Friend_in_Need.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Artifact_of_Awakening.jpg	STRT/Fearline.jpg	0
STRT/GWEN.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/GWEN.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Myx_Up.jpg	STRT/Nelly.jpg	0
STRT/Noms.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Noms.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Pink_Slipped.jpg	STRT/Return_Of_An_Ally.jpg	0
STRT/Sugaran.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/STRT/Sugaran.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Ardinlac_The_Blustermage.jpg	FAAS/Ate_The_Blustermage.jpg	0
FAAS/Blustermage_Cloak_Ceremony.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Blustermage_Cloak_Ceremony.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Blustermage_Nesting.jpg	FAAS/Blustermage_Olive_Branch	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Blustermage_Olive_Branch	Blustermage_Olive_Branch_s.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Cawma_The_Blustermage.jpg	FAAS/Cecili_The_Blustermage.jpg	0
FAAS/Grand_Blustermage_Library.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Grand_Blustermage_Library.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Kenja_The_Blustermage.jpg	FAAS/Quetzalli_The_Blustermage.jpg	0
FAAS/Ramona_The_Blustermage.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Ramona_The_Blustermage.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Accumulation.jpg	FAAS/Shorenti_Awakening.jpg	0
FAAS/Shorenti_Chalcedonyus.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Chalcedonyus.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Chordy.jpg	FAAS/Shorenti_Crysadillo.jpg	0
FAAS/Shorenti_Gem_Offering.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Gem_Offering.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Gembug.jpg	FAAS/Shorenti_Gempaca.jpg	0
FAAS/Shorenti_Grendyl.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Grendyl.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Kintana.jpg	FAAS/Shorenti_Surprise.jpg	0
FAAS/Shorenti_Wellspring.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Shorenti_Wellspring.jpg	0
https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Solon_The_Blustermage.jpg	FAAS/Somethin_Aint_Right.jpg	0
FAAS/Utter_Defeat.jpg	https://destinybeaststcg.github.io/Assets/DestinyBeasts_v1/sets/setimages/FAAS/Utter_Defeat.jpg	0
